target_fid,value,followers
281836,imthedude,137424
269694,bitfloorsghost.eth,116282
310928,polymarket,113340
244479,dragonite.eth,100389
21071,layer3xyz,64890
354669,dappykit,59628
366713,nikolaiii,54053
262563,lamaboo.eth,46529
6546,artlu,45922
211205,aerodrome,43114
24235,turboflow.eth,42542
281289,tocd,41699
230147,edit,39879
398355,neged,39469
335872,writer,39249
234616,pichi,35596
340305,alfafrens,33414
322839,iambullish,32098
343261,drakula,32073
262938,animated,31640
247143,kylepatrick.eth,30649
233254,lottopgf,27988
243300,yonfrula,27652
249199,lyra.eth,27378
233147,pplpleasr,26951
412772,pilll,26595
24005,rarible,26519
190075,highlight,25529
307834,trebor69,24366
244902,sartoshi,22955
536359,arbitrum,22900
343622,karbonbased,22556
669936,onefootballclub,22449
476882,rugdotfun,22247
262450,cooprecs,21956
221578,apex777,21861
300898,optimism,21337
212722,uniswap,20439
259196,farlaunch,20136
415248,plastician.eth,20089
332281,casterchain,19971
249332,alexmack,19631
315256,gig,19475
409781,wagmi1337.eth,19030
309857,coinbasewallet,18736
321969,compez.eth,18543
368835,enjoytech.eth,18499
426045,rjs,18473
329883,wowbase,18316
269169,ownthedoge,18109
211693,mistershot,17776
270684,zafgod,17653
513499,cryptorubic,17653
403619,maretus.eth,17381
345923,0x0ldmancrypto.eth,17187
23441,beefy,17149
289784,taikoxyz,17092
339515,jackza.eth,17063
381068,imagineinfra,16838
270504,proxystudio.eth,16723
396869,based-sheep,16712
447233,khadijaali123,16697
218952,dailofrog,16524
244349,threadguy,16503
490435,farhouse,16414
434908,degenpad,16320
274138,farbase,16243
242661,puffdood.eth,16123
406863,letdegen,15998
245388,199.eth,15745
234434,degentip,15696
202681,nftart,15297
396659,ed1t,15199
227062,fxhash,15164
284063,kyb,15089
321200,acrossprotocol,15071
324452,thales,14688
226538,boldleonidas,14584
398688,8386,14537
472896,mhk92,14359
250874,meguce,14286
211272,dcinvestor,14153
327165,nicolasdavis.eth,14052
385955,degenfans,13910
295879,solana,13730
253127,bleu.eth,13660
210628,ethan666,13656
263574,tonyminh,13438
402888,hnwcrypto.eth,13225
248216,sartocrates,13190
421161,missjulianna,13129
290132,chainvirus,13125
211832,miasoarez,13020
557899,yoyo-app,12925
501185,apinoz,12902
557773,wlist,12855
323645,antonmarrast,12811
196199,jvmi,12758
317643,farpeps,12690
373885,avantisfinance,12664
388965,boeing747,12568
401028,baebaeddo,12425
302556,mikkolagerstedt,12424
323251,miguelgarest.eth,12412
341939,rarifoundation,12399
499956,saba800,12374
370078,shenzao.eth,12358
309710,nomadicframe,12348
211769,xcelencia,12345
294226,blackstock,12305
478906,jina,12096
459311,hafeez,12047
227912,andremessina,12035
236581,reallyryl,12012
278239,strano.eth,11922
264700,cobie,11878
283144,reneecampbell,11803
403020,push-,11801
272453,kufz,11735
237884,mantine.eth,11722
361319,simson,11704
248111,darkoh.eth,11575
337090,bay-photography,11475
355066,mxchaosm,11468
543630,mantissafinance,11443
311933,burrrrrberry,11354
309470,lusian.eth,11328
283553,ticker,11207
508049,timetree,11078
440795,alexeyzar,11037
319118,teaprotocol,11022
267974,bitcery,10945
390237,0xjoji,10906
389990,macbp.eth,10883
413728,master,10875
343968,questcaster,10850
236812,phaverapp,10830
328041,nickyboost,10827
421661,satoushi,10789
449706,mysteryproducer,10607
409573,fuckcoolpussy.eth,10597
318864,zorbase,10595
539003,httpsteve,10592
222464,metamask,10562
245124,sgniwder,10494
452150,bbabbe,10356
336788,dinobase,10335
335741,onrekt,10252
273147,stellabelle,10246
423063,timeshare,10221
406921,keolier,10219
190218,icetoad.eth,10166
378275,bihukim,10165
574472,beearlybot,10132
299853,basewtf.eth,10125
245017,thecryptomath,10105
354795,aaronv.eth,10054
548794,ionicmoney,10019
344497,twitscription,10002
381100,snickerdoodle,10002
244128,degentokenbase,9892
507277,kakaxa,9822
307128,kiszkiloszki.eth,9789
330807,feelsxart,9743
193158,brykayne,9738
315951,superseed,9719
193137,supercast,9681
386793,bitchcoin-baby,9646
249958,thepapercrane,9595
229150,maxbr,9586
402700,0xfoxyy.eth,9555
514785,0xiceberg,9443
461130,zhaolu,9423
243139,ohyoublockhead,9399
417119,stackdotso,9397
211756,basegod,9377
263333,clfx.eth,9334
502254,masks-bot,9288
341506,bpunk,9272
350911,compusophy,9260
270969,basedinstitute,9259
342665,playwildcard,9243
436577,kevinmfer,9171
403090,sleepypenguin.eth,9162
314233,0xhen,9162
283056,inceptionally,9155
278406,joellelb,9149
265506,benna,9139
262357,foundation,9139
308664,9dcc.eth,9109
382803,larabee,9085
195960,velodrome,9056
368021,raichu.eth,9021
401327,fmoneynft.eth,8973
305843,iashish.eth,8962
432209,mohammad98,8950
401938,dlrkddls12345,8940
267375,memepom,8864
639787,hotdao,8857
322662,yumemaboroshi,8810
357745,briantoups,8797
242870,yost,8786
520108,marat116,8776
499148,jojo-exchange,8757
658639,doggybos,8686
214447,yes2crypto.eth,8683
516028,chii-ka,8679
403507,degentipbot.eth,8670
310124,eggman.eth,8665
309832,gusik4ever,8652
398596,altanon,8543
239533,cointf.eth,8511
385424,0xthewhale.eth,8435
422745,phoenixpark,8423
328757,lrc,8419
302545,joinroyal,8390
331308,pizza-token,8387
239748,vlady,8382
276562,esss,8359
408181,velvet-capital,8356
261881,deframe,8355
248389,dylmusic,8347
348814,basefrens,8339
348788,basemint,8314
21417,rue1776,8299
390857,blackmirror-xp,8273
23039,0mbre,8235
376177,chillyazz.eth,8216
322783,fcintern,8195
248172,crystalspaceshp,8190
196351,zerion.eth,8144
379579,frodog.eth,8134
498811,regentoken,8112
195091,greyseymour,8106
472010,basedmonkey,8036
414649,tapcaster,8014
318589,capn,8009
241316,ansem,7949
270678,superrare,7944
347793,noshillman,7922
286046,ilpyung,7912
284324,doginme,7892
281676,anemale.eth,7871
371853,fargate,7869
527313,nounspacetom,7853
521663,whateveruser,7822
435929,0xbridiebase,7783
256751,smita,7770
267915,tr1ce,7736
362462,heycaster,7729
429539,pump1991,7728
600245,mintpod,7688
364927,paybot,7682
238351,pogo,7666
265108,omgidrawedit,7653
401049,woojineim1212,7621
318911,papercliplabs.eth,7614
263602,skyoneer,7604
403142,tinkerr,7601
189770,grumpykitty,7529
188352,thirdweb,7518
511965,ericdan,7502
350139,joshisdead.eth,7502
339986,0xichigo,7475
256243,wean,7469
248954,lonliboy,7460
277409,makimaa.eth,7458
579038,marianrigajlo,7422
193854,bungee-exchange,7419
424143,julianachkebia,7388
522569,jaceck,7386
217780,0xsujit,7369
326040,angelikakollin,7324
345284,cryptoteluguo,7323
383485,deathpixie,7316
503798,mbugday,7311
248468,cryptography,7279
446971,richiejuma1603,7232
305183,rusmayana,7194
251333,vip3,7192
192539,yougogirl.eth,7189
320215,injustcuz,7177
292506,wellzy,7168
446029,markanderson,7138
505917,krowplatform,7137
380588,0x0mtan,7106
22420,0xd,7100
366841,vidzone,7098
428428,tchi,7098
285998,hind,7076
478308,degenking1,7059
345484,farcastermap,7041
311845,reisub.eth,7039
406283,iseopa,6999
332307,dbase,6999
337018,baubergo-,6983
483751,lifechanger,6962
295519,fartoon,6954
308771,murena,6952
303146,skillmatrix,6943
406536,hanbyeol,6928
294064,202020,6900
242999,x2,6895
414955,justbuild,6888
280037,fardog,6877
444929,fredha.eth,6873
211186,0xgymleader.eth,6872
358602,wulfz404,6863
195917,clauswilke,6827
411602,fvckrender,6811
213144,complexlity,6769
242021,farokh,6766
196040,builderfi,6749
301676,satoshismom,6744
408777,angelus.eth,6733
309043,tracingstories,6731
470587,gau2021,6730
243663,manator,6718
539315,monkeydjason,6701
412843,sharpedo.eth,6700
441926,meyo,6674
395748,bet188,6665
467706,zenpulse,6639
375028,ausar,6632
318702,setter,6632
266782,atnsarts,6618
301144,itslemon.eth,6614
372573,triumphal,6587
249635,bsd-gambit,6577
450425,reaction,6552
302008,bangcode.eth,6552
487321,memeinvest.eth,6550
459198,waleed09,6536
309242,deriniti,6507
294300,sashanotonline,6499
196215,sloppy,6464
308721,farmirror,6461
214212,linea,6458
388302,checkin,6440
420657,zeph,6440
262383,shaax,6429
503732,proxyswap,6420
289081,0xhoneyjar,6416
423248,ngohong19,6402
419871,jinjjaonyu,6390
500144,sandalwood,6379
307736,generalism.eth,6377
341482,fardegods,6373
409032,getfreddie,6353
400486,yenkute,6322
298503,vinito,6317
449539,proharry,6296
226517,nounish,6292
403231,blokc,6279
434018,ayeshakhan,6268
308527,omt,6264
297319,segwitnitwit,6262
533630,pegasno,6232
247859,aduduxl,6227
381547,yozun,6224
373434,hookprotocol,6221
285462,non07777.eth,6214
435557,jossee,6195
392074,upper,6192
252911,yutongold.eth,6169
420540,ox-crypto,6154
226244,greekdx,6149
306175,lolaa,6147
537227,degengate,6134
418296,creambread,6132
230238,mvr,6106
278655,maximonee,6105
304106,zineuc.eth,6097
422233,mahla,6093
444773,ethn,6088
340986,trillobyte,6088
373866,kokyonft,6084
411778,juhn0512,6062
193866,cryptosapiens.eth,6055
554179,thovip666,6054
436086,enjoydegen,6044
482168,migmig,6034
301340,kdaniels.eth,6032
391793,rafaello12,6018
408746,nutellacrepe.eth,6014
21187,ethxy,6008
531162,buildbot,6001
497018,lafemme,5998
354474,frame404,5998
326433,tmophoto,5997
268455,swim,5980
226690,renstern.eth,5976
259595,traderjoe,5973
372323,warpwatch,5969
228715,farcastles,5969
416087,mingming13.eth,5966
267965,rollbit,5962
446139,kimtrinh6868,5959
439396,taecoin,5956
570085,dehua,5934
407704,ddongguri,5918
331908,astroross,5896
418456,yoony12,5893
501896,yuruyuru,5887
573390,crypto-partner,5882
198629,gk3345,5882
227886,grit,5880
530495,rose369,5879
245579,niceonesonny.eth,5874
236238,beyondclub,5858
244305,pifi,5857
424033,theodore1098,5856
297084,wccastdonalds.eth,5834
404125,hoamom,5830
423383,tra,5826
285999,cozomomedici,5825
283597,wanderloots.eth,5823
430462,yaza69759996,5818
263664,oppai,5815
356732,basedmage.eth,5810
429188,farther,5785
476994,goatmeat,5784
349775,johnnytrend.eth,5720
243719,downshift.eth,5713
403517,soulthesea,5707
236173,batz.eth,5698
265405,0xkirby,5697
281290,platformmmm,5688
424937,sepehrnoush.eth,5685
406157,tom-major,5677
552488,chenjiao,5675
417063,breech,5673
199989,smokingfrog.eth,5665
425967,cubjs,5654
235170,biterror.eth,5654
427158,mdrzored,5649
293726,drivenbyboredom,5632
411451,jjugrri,5626
537660,nikhilsaik,5624
501087,sarfrazkhan,5607
382707,vlados666,5594
324420,bracketgame,5581
364017,guillaumecornet,5581
411948,qjzlxnxn,5579
408979,nmeow.eth,5578
441249,79112761409,5574
446917,seyfat,5568
243270,mahdiweb3.eth,5559
483150,hatien,5547
514036,subhanahmad,5546
323070,maheshb,5532
257223,mysticc.eth,5529
299247,catswilleatyou,5516
363197,bakergracemusic,5512
233754,mintcast,5508
425093,ppaphan,5506
393467,cosmosastroart,5501
470221,degendistributer,5487
292008,outposts.eth,5484
422367,ch0p,5465
342085,nabata.eth,5459
285061,marijuanaaa.eth,5458
455151,waqaskhanw,5453
594478,btc3,5445
419741,0xabss.eth,5438
239182,ruclim,5430
302400,apollodoge.eth,5428
421335,imsoft,5424
420114,mohamadrezaei,5412
408681,lifeofryan,5410
462548,n7160,5395
533189,nanamorgana,5395
523976,sayvind,5392
346798,nachovarga69.eth,5377
372043,coinvise,5375
242191,0xqeew,5365
388952,6689,5356
268996,alp777,5342
402865,waw0209,5336
447620,cr1veth,5333
352776,boombox,5328
479163,momentum1,5322
21773,coinbase,5318
469814,gandum,5317
401724,tispis,5306
196149,felirami.eth,5306
247653,pandateemo,5290
209951,swishh.eth,5269
424006,jinbearwoong,5262
451793,javedjaved,5256
380660,prouddegen.eth,5256
401736,yasamannn79,5240
289420,hieuhtg.eth,5236
296737,duderad.eth,5226
603153,artirawat,5215
243818,metadavid,5195
397815,shulzzz,5189
425387,buhg,5187
397392,ako1988,5186
426970,woo-z,5183
504224,icdet,5179
395269,gm-app,5178
335954,nicolassassoon.eth,5170
411583,richstory,5166
382808,theonlycakeone,5165
238032,5050,5149
485983,pandacoin,5145
449882,0xusdt,5143
296687,jonathancolton,5133
273442,samhorine,5131
354105,shibacaster,5117
483462,janicka,5114
423255,minchow.eth,5112
434985,ajwashah616,5107
314601,kabosu,5103
283780,tomasalpha.eth,5099
412192,mjfunds,5099
308410,manuwilliams,5095
404803,tlsgmlwns,5088
421222,inner,5086
490478,monkeybanana,5083
388876,mxdrd,5081
282520,geaux.eth,5080
336963,banmo.eth,5079
428956,ssoyanim,5077
426698,dooristar,5075
429107,ilyaa,5072
379750,qqsksk12,5059
322604,badrlaghfiry,5058
443961,eella,5057
343855,darcris.eth,5054
332502,morbeck-art,5050
521460,huongnkt3,5034
289295,minhle,5033
453821,mariahcarey,5019
454083,iambella,5011
241644,jorgep,5010
252221,airdropsultan,5007
394357,laursa.eth,5007
367640,warpinscription,5004
304818,sabato,5003
429452,bunnybase,4996
258848,zoopdrop.eth,4995
234568,ventra,4992
355052,uynag,4988
196387,callmejojo,4984
335194,metaland,4978
352787,meeshuno,4978
419401,lnoir,4977
444025,stilgar,4976
289088,qnmd9527,4975
425933,fxflier,4970
385126,halfbreed,4969
411014,ppoppo2000,4962
430839,gogo1313,4953
301385,wakkin,4929
242644,ramaneffect24.eth,4920
401087,yeon,4910
557699,andrond7,4905
351598,speakingtomato,4896
194372,roadu,4889
517425,shahbazbaaz,4883
285086,gaut,4879
406400,tradegod,4878
428163,everrich,4876
444067,macster,4876
416294,hmeme,4871
278513,opensea,4870
381797,abear.eth,4869
456002,phil312,4859
314724,chinaski,4858
298418,bestford,4844
309819,mariafynsknorup.eth,4836
443258,hafsa,4819
420554,afterlifedog,4813
423117,ddugi,4812
447178,rnbsint,4797
492401,yuyu1904,4795
265298,mide,4789
249927,dudewith.eth,4789
415527,okun,4785
384019,super-nyan,4779
318213,lornamills,4779
296207,jeffmihaly,4777
501767,gao2024,4775
435518,pizie,4775
415817,gecoin,4767
240835,kenanie.eth,4766
240969,afterlife13,4764
470430,thudang00,4763
561505,hooking,4756
401099,kamsim,4749
232704,pixelsymphony,4747
429192,gamgak,4747
279980,globs,4746
416704,puresmile,4746
335969,madridistaa,4742
330133,nathanabauman,4739
347050,trupty,4736
448920,baegopayo,4732
435255,mehwishmalik,4721
291942,djfreak.eth,4720
397584,juwon,4714
414520,sapiens,4710
571789,stra,4709
407564,gunho,4698
503116,sonatatips,4697
400888,ncsoft,4696
379777,misonyer,4695
352218,site,4694
428639,sara1999,4693
407731,seulgilown,4691
406493,yeomks,4687
550125,lsauronl,4686
236715,totty.eth,4678
269775,gutts.eth,4674
472235,haiyong,4674
439820,stylearise,4661
306341,rikoostenbroek,4661
486435,liai,4657
405979,anicorea85,4652
498449,superconductor,4651
341634,jenskins,4632
236636,zeronftt.eth,4626
453785,onika,4619
510364,x0dura,4617
306043,kazim,4610
424315,cryptolionn,4610
403157,farme,4603
400997,elisyum7,4591
421747,mamas,4589
416390,kal8888,4582
384537,babybrett,4575
425724,bangjang,4571
470027,best-cat,4569
420348,laya,4568
429018,pixiz,4566
509555,lynh0330,4563
301718,h9,4562
405049,wcorgi,4539
434286,sunny1,4538
304347,0xshakila,4538
493923,punevyr,4534
480498,ansakrghtn,4534
381283,owlercoaster,4527
532920,makorzzzz,4525
360601,loudman.eth,4522
462158,up181717,4508
222389,0xpotus,4507
401705,roroland,4506
477741,noincil,4502
